"","SampleID","ZipCode","Ward","FirstDraw","After45Sec","After2Min","Notes"
"1",1,48504,6,0.344,0.226,0.145,""
"2",2,48507,9,8.133,10.77,2.761,""
"3",4,48504,1,1.111,0.11,0.123,""
"4",5,48507,8,8.007,7.446,3.384,""
"5",6,48505,3,1.951,0.048,0.035,""
"6",7,48507,9,7.2,1.4,0.2,""
"7",8,48507,9,40.63,9.726,6.132,""
"8",9,48503,5,1.1,2.5,0.1,""
"9",12,48507,9,10.6,1.038,1.294,""
"10",13,48505,3,6.2,4.2,2.3,""
"11",15,48507,9,4.358,0.822,0.147,""
"12",16,48505,5,24.37,8.796,4.347,""
"13",17,48505,2,6.609,5.752,1.433,""
"14",18,48503,7,4.062,1.099,1.085,""
"15",19,48507,9,2.484,0.72,0.565,""
"16",20,48507,9,0.438,1.046,0.511,""
"17",21,48503,5,1.29,0.243,0.225,""
"18",22,48504,6,0.548,0.622,0.361,""
"19",23,48504,2,3.131,0.674,0.683,""
"20",24,48504,6,120,239.7,29.71,""
"21",25,48505,1,2.911,0.406,0.237,""
"22",26,48505,5,16.52,10.26,2.762,""
"23",27,48505,1,1.984,1.13,0.712,""
"24",28,48503,7,5.367,2.474,1.616,""
"25",29,48504,2,5.5,8.4,2.4,""
"26",30,48506,4,0.639,0.223,0.194,""
"27",31,48503,7,6.087,28.87,2.13,"*house sampled twice"
"28",31,48503,7,10.32,13.47,18.19,"*house sampled twice"
"29",33,48503,6,66.88,2.662,2.082,""
"30",34,48505,1,20.41,3.543,2.344,""
"31",35,48504,6,109.6,80.47,94.52,""
"32",36,48503,8,5.06,3.406,4.088,""
"33",37,48504,2,2.774,0.21,0.264,""
"34",38,48505,3,4.453,3.679,3.523,""
"35",39,48505,1,0.4,0.3,0.7,""
"36",40,48529,9,0.974,0.142,0.118,""
"37",41,48505,5,3.228,2.534,2.222,""
"38",42,48505,2,12.55,4.132,0.12,""
"39",43,48505,3,0.501,0.156,15.14,""
"40",44,48504,2,2.448,0.373,0.288,""
"41",45,48505,3,5.508,5.157,2.621,""
"42",46,48504,6,1.293,0.441,0.281,""
"43",47,48505,1,4.699,1.395,0.329,""
"44",48,48504,6,6.093,2.682,1.458,""
"45",49,48504,2,0.8,0.8,0.5,""
"46",50,48503,5,1.626,1.332,0.327,""
"47",51,48507,8,2.576,2.852,1.48,""
"48",52,48504,1,2.362,0.467,0.339,""
"49",53,48503,5,1.585,0.494,1.232,""
"50",54,48506,4,3.058,1.808,1.169,""
"51",55,48506,4,2.423,0.393,0.373,""
"52",56,48503,8,30.91,42.58,44.6,""
"53",57,48503,8,4.47,3.649,1,""
"54",58,48505,1,2.172,1.76,1.44,""
"55",59,48505,3,1.8,0.5,0.2,""
"56",63,48503,5,0.965,0.166,0.319,""
"57",65,48505,1,7.636,5.206,9.239,""
"58",66,48506,3,3.158,1.948,2.802,""
"59",67,48503,7,105.3,12.84,4.534,""
"60",68,48506,3,4.476,0.355,0.334,""
"61",69,48504,1,2.828,6.694,20.99,""
"62",71,48503,5,2.481,3.86,24.64,""
"63",72,48507,5,11.52,0.288,0.215,""
"64",73,48507,8,3.784,0.292,0.258,""
"65",74,48503,5,1.344,0.729,1.226,""
"66",75,48504,6,11.93,9.645,3.514,""
"67",76,48507,9,10.96,7.744,4.16,""
"68",77,48504,6,3.341,0.555,0.917,""
"69",78,48503,5,1.229,1.192,0.218,""
"70",79,48503,6,6.3,1.1,0.3,"*house sampled twice"
"71",79,48503,6,5.153,0.385,0.322,"*house sampled twice"
"72",80,48504,6,6.054,0.927,0.676,""
"73",82,48504,2,31.14,4.73,3.188,""
"74",83,48504,6,102.7,9.894,3.133,""
"75",84,48504,2,1.38,3.734,0.524,""
"76",85,48505,3,1.132,2.17,0.465,""
"77",87,48507,9,3.232,2.989,1.927,""
"78",88,48532,8,0.507,2.315,0.231,""
"79",90,48506,4,8.561,5.141,4.724,""
"80",91,48505,3,9.997,0.983,0.611,""
"81",92,48504,1,4.152,0.758,0.433,""
"82",93,48504,2,75.82,11.65,3.942,""
"83",95,48506,4,138.8,2.745,0.797,""
"84",96,48507,9,0.8,0.2,0.2,""
"85",97,48504,2,7.244,1051,1.328,""
"86",98,48506,3,1.621,0.3,0.238,""
"87",99,48505,1,1.032,0.363,0.216,""
"88",100,48504,2,0.866,0.292,0.269,""
"89",101,48504,2,2.525,0.59,0.438,""
"90",102,48505,5,9.408,4.444,3.935,""
"91",103,48505,0,0.739,4.883,0.953,""
"92",104,48505,1,0.9,0.2,0.1,""
"93",105,48504,2,1.403,0.142,0.121,""
"94",106,48503,8,5.655,5.882,10.66,""
"95",107,48505,2,31.06,8.578,3.176,""
"96",108,48506,4,1.469,0.291,0.25,""
"97",109,48505,1,23.85,2.301,1.62,""
"98",110,48505,2,9.766,11.13,7.144,""
"99",111,48505,1,4.69,0.953,0.929,""
"100",112,48505,3,4.066,5.894,4.76,""
"101",113,48505,1,0.846,0.455,0.366,""
"102",114,48505,1,2.054,3.978,0.355,""
